user_id,game_id,playtime_2weeks,playtime_forever
76561198105044392,10,,201
76561198105044392,80,,0
76561198105044392,100,,0
76561198105044392,70,,13
76561198105044392,4000,,0
76561198105044392,7260,,398
76561198105044392,23600,,158
76561198105044392,550,,0
76561198105044392,8190,,608
76561198105044392,92800,,0
76561198105044392,70000,,11
76561198105044392,20920,,849
76561198105044392,72850,,1430
76561198105044392,201570,,0
76561198105044392,204340,,2
76561198105044392,104900,,0
76561198105044392,730,,67411
76561198105044392,218510,,0
76561198105044392,49520,,199
76561198105044392,1900,,0
76561198105044392,1930,,111
76561198105044392,226700,,0
76561198105044392,227300,,27
76561198105044392,208090,,30
76561198105044392,238960,,0
76561198105044392,217750,,65
76561198105044392,218330,,33
76561198105044392,218470,,9
76561198105044392,253710,,17
76561198105044392,263540,,5
76561198105044392,65790,,0
76561198105044392,242760,,203
76561198105044392,239450,,2
76561198105044392,224540,,270
76561198105044392,207140,,136
76561198105044392,368730,,0
76561198105044392,218620,,7
76561198105044392,222880,,17
76561198105044392,252490,,502
76561198105044392,700580,,0
76561198105044392,252950,,159
76561198105044392,253900,,0
76561198105044392,253980,,0
76561198105044392,254040,,0
76561198105044392,254060,,0
76561198105044392,254100,,0
76561198105044392,107410,,503
76561198105044392,271590,,6726
76561198105044392,48700,,435
76561198105044392,48720,,171
76561198105044392,279720,,0
76561198105044392,283290,,0
76561198105044392,286120,,0
76561198105044392,293180,,1
76561198105044392,295110,,318
76561198105044392,362300,,0
76561198105044392,433850,,445
76561198105044392,439700,,0
76561198105044392,296910,,0
76561198105044392,304030,,0
76561198105044392,304050,,57
76561198105044392,304930,,337
76561198105044392,8600,,0
76561198105044392,8660,,0
76561198105044392,211500,,5
76561198105044392,227940,,0
76561198105044392,222900,,0
76561198105044392,272510,,163
76561198105044392,250400,,64
76561198105044392,221380,,145
76561198105044392,238320,,0
76561198105044392,327690,,0
76561198105044392,274940,,32
76561198105044392,305620,,364
76561198105044392,333650,,0
76561198105044392,339610,,0
76561198105044392,316390,,16
76561198105044392,344760,,18
76561198105044392,347430,,0
76561198105044392,364110,,0
76561198105044392,367450,,17
76561198105044392,322330,,140
76561198105044392,274560,,0
76561198105044392,386360,,5374
76561198105044392,858460,,0
76561198105044392,389430,,5730
76561198105044392,306040,,0
76561198105044392,314020,,0
76561198105044392,355150,,0
76561198105044392,393420,,63
76561198105044392,375960,,6601
76561198105044392,394690,,83
76561198105044392,57300,,0
76561198105044392,407250,,0
76561198105044392,225540,,61
76561198105044392,438040,,4173
76561198105044392,439350,,39
76561198105044392,444090,,618
76561198105044392,596350,,0
76561198105044392,448780,,0
76561198105044392,485310,,0
76561198105044392,442080,,67
76561198105044392,385760,,2224
76561198105044392,292030,,11484
76561198105044392,533300,,0
76561198105044392,541180,,9816
76561198105044392,550650,,993
76561198105044392,550900,,23
76561198105044392,438740,,432
76561198105044392,489520,,0
76561198105044392,578080,37.0,31014
76561198105044392,304390,,71
76561198105044392,654310,,0
76561198105044392,592600,,11678
76561198105044392,594650,,50
76561198105044392,770720,,0
76561198105044392,219640,,0
76561198105044392,506540,,82
76561198105044392,619910,,9
76561198105044392,630100,,65
76561198105044392,504370,,137
76561198105044392,682290,,699
76561198105044392,690350,,0
76561198105044392,233130,,0
76561198105044392,255520,,0
76561198105044392,368420,,35
76561198105044392,714210,,231
76561198105044392,466240,,0
76561198105044392,755790,,1320
76561198105044392,760160,,383
76561198105044392,379430,,902
76561198105044392,788260,,1358
76561198105044392,813820,,1548
76561198105044392,878760,,0
76561198105044392,582660,,0
76561198105044392,836620,,1263
76561198105044392,544920,,228
76561198105044392,611500,,0
76561198105044392,879160,,3067
76561198105044392,884660,,166
76561198105044392,914690,,0
76561198105044392,945360,,330
76561198105044392,950100,,12913
76561198105044392,893520,,186
76561198105044392,231430,,0
76561198105044392,285800,,0
76561198105044392,761890,,53
76561198105044392,996470,,17750
76561198105044392,1144200,,335
76561198105044392,1172470,,168
76561198105044392,1190340,,208
76561198105044392,1191330,,109
76561198105044392,1226470,,204
76561198105044392,1158310,,0
76561198105044392,1259970,,14525
76561198105044392,1659420,,0
76561198105044392,1665460,,10061
76561198105044392,1811260,,2543
76561198105044392,1599340,,1610
76561198105044392,1928420,,776
76561198105044392,346110,,0
76561198105044392,407530,,0
76561198105044392,1361210,,0
76561198105044392,1938090,,107
76561198138705933,4000,,5872
76561198138705933,4560,,0
76561198138705933,228200,,6
76561198138705933,12210,,144
76561198138705933,33910,,145
76561198138705933,33930,,26576
76561198138705933,219540,,0
76561198138705933,8980,,26
76561198138705933,729040,,0
76561198138705933,58610,,0
76561198138705933,208500,,0
76561198138705933,49520,,316
76561198138705933,39680,,7
76561198138705933,203680,,0
76561198138705933,227300,,27109
76561198138705933,102700,,0
76561198138705933,109600,,0
76561198138705933,230410,,0
76561198138705933,236390,,0
76561198138705933,248570,,0
76561198138705933,202090,,0
76561198138705933,223750,,0
76561198138705933,224260,,0
76561198138705933,224580,,1
76561198138705933,233450,,7244
76561198138705933,44350,,0
76561198138705933,222750,,0
76561198138705933,242760,,1263
76561198138705933,244850,383.0,4290
76561198138705933,107410,6.0,267971
76561198138705933,218620,,514
76561198138705933,233840,,201
76561198138705933,252490,,1416
76561198138705933,700580,,0
76561198138705933,252950,65.0,21025
76561198138705933,253920,,0
76561198138705933,258760,,10
76561198138705933,16700,,0
76561198138705933,40970,,0
76561198138705933,221100,,33167
76561198138705933,270880,,433
76561198138705933,286160,4.0,268
76561198138705933,286570,,0
76561198138705933,286940,,0
76561198138705933,287260,,0
76561198138705933,290080,,483
76561198138705933,700030,,0
76561198138705933,299740,,172
76561198138705933,912290,,0
76561198138705933,301520,,0
76561198138705933,304930,,147
76561198138705933,310560,,0
76561198138705933,291480,,0
76561198138705933,313160,,2313
76561198138705933,227940,,579
76561198138705933,314160,,1489
76561198138705933,226580,,0
76561198138705933,24010,,2023
76561198138705933,321040,,63
76561198138705933,221380,,362
76561198138705933,323370,,0
76561198138705933,232890,,1
76561198138705933,209650,,471
76561198138705933,209660,,1129
76561198138705933,44360,,0
76561198138705933,223650,,0
76561198138705933,730,132.0,108850
76561198138705933,341730,,0
76561198138705933,343360,,0
76561198138705933,346110,,27514
76561198138705933,407530,,0
76561198138705933,349700,,1
76561198138705933,350020,,0
76561198138705933,350110,,567
76561198138705933,35450,,528
76561198138705933,255710,,879
76561198138705933,271590,,40325
76561198138705933,359800,,0
76561198138705933,320590,,0
76561198138705933,363970,,1
76561198138705933,381210,,89
76561198138705933,397900,,347
76561198138705933,410210,,0
76561198138705933,431960,,1563
76561198138705933,433850,,123
76561198138705933,439700,,0
76561198138705933,365590,441.0,1654
76561198138705933,524440,,0
76561198138705933,394360,,18651
76561198138705933,302670,,0
76561198138705933,491530,,1286
76561198138705933,391040,,26
76561198138705933,515220,,261
76561198138705933,518790,,115
76561198138705933,524110,,1262
76561198138705933,526870,,2921
